;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/02/2018 19:26:39
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x3188      	MOVLP      8
0x0001	0x2800      	GOTO       2048
_interrupt:
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A7      	MOVWF      39
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A6      	MOVWF      38
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00A5      	MOVWF      37
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0876      	MOVF       R6, 0
0x0012	0x00A1      	MOVWF      33
0x0013	0x3180      	MOVLP      0
0x0014	0x1C11      	BTFSS      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x0015	0x281A      	GOTO       L_interrupt25
0x0016	0x1011      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x0017	0x0AAA      	INCF       _n_interrupts_timer1, 1
0x0018	0x1903      	BTFSC      STATUS, 2
0x0019	0x0AAB      	INCF       _n_interrupts_timer1+1, 1
L_interrupt25:
0x001A	0x1E13      	BTFSS      CCP3IF_bit, BitPos(CCP3IF_bit+0)
0x001B	0x2832      	GOTO       L_interrupt28
0x001C	0x0026      	MOVLB      6
0x001D	0x1C13      	BTFSS      CCP3CON, 0
0x001E	0x2832      	GOTO       L_interrupt28
L__interrupt75:
0x001F	0x0020      	MOVLB      0
0x0020	0x1213      	BCF        CCP3IF_bit, BitPos(CCP3IF_bit+0)
0x0021	0x0021      	MOVLB      1
0x0022	0x1213      	BCF        CCP3IE_bit, BitPos(CCP3IE_bit+0)
0x0023	0x3004      	MOVLW      4
0x0024	0x0026      	MOVLB      6
0x0025	0x0093      	MOVWF      CCP3CON
0x0026	0x243C      	CALL       _micros
0x0027	0x0870      	MOVF       R0, 0
0x0028	0x00C7      	MOVWF      _t1_sig1
0x0029	0x0871      	MOVF       R1, 0
0x002A	0x00C8      	MOVWF      _t1_sig1+1
0x002B	0x0872      	MOVF       R2, 0
0x002C	0x00C9      	MOVWF      _t1_sig1+2
0x002D	0x0873      	MOVF       R3, 0
0x002E	0x00CA      	MOVWF      _t1_sig1+3
0x002F	0x0021      	MOVLB      1
0x0030	0x1613      	BSF        CCP3IE_bit, BitPos(CCP3IE_bit+0)
0x0031	0x2857      	GOTO       L_interrupt29
L_interrupt28:
0x0032	0x0020      	MOVLB      0
0x0033	0x1E13      	BTFSS      CCP3IF_bit, BitPos(CCP3IF_bit+0)
0x0034	0x2857      	GOTO       L_interrupt30
0x0035	0x1213      	BCF        CCP3IF_bit, BitPos(CCP3IF_bit+0)
0x0036	0x0021      	MOVLB      1
0x0037	0x1213      	BCF        CCP3IE_bit, BitPos(CCP3IE_bit+0)
0x0038	0x3005      	MOVLW      5
0x0039	0x0026      	MOVLB      6
0x003A	0x0093      	MOVWF      CCP3CON
0x003B	0x243C      	CALL       _micros
0x003C	0x0870      	MOVF       R0, 0
0x003D	0x00B2      	MOVWF      _t2_sig1
0x003E	0x0871      	MOVF       R1, 0
0x003F	0x00B3      	MOVWF      _t2_sig1+1
0x0040	0x0872      	MOVF       R2, 0
0x0041	0x00B4      	MOVWF      _t2_sig1+2
0x0042	0x0873      	MOVF       R3, 0
0x0043	0x00B5      	MOVWF      _t2_sig1+3
0x0044	0x0847      	MOVF       _t1_sig1, 0
0x0045	0x02B2      	SUBWF      _t2_sig1, 1
0x0046	0x0848      	MOVF       _t1_sig1+1, 0
0x0047	0x3BB3      	SUBWFB     _t2_sig1+1, 1
0x0048	0x0849      	MOVF       _t1_sig1+2, 0
0x0049	0x3BB4      	SUBWFB     _t2_sig1+2, 1
0x004A	0x084A      	MOVF       _t1_sig1+3, 0
0x004B	0x3BB5      	SUBWFB     _t2_sig1+3, 1
0x004C	0x0021      	MOVLB      1
0x004D	0x1613      	BSF        CCP3IE_bit, BitPos(CCP3IE_bit+0)
0x004E	0x243C      	CALL       _micros
0x004F	0x0870      	MOVF       R0, 0
0x0050	0x00C2      	MOVWF      _last_measure1
0x0051	0x0871      	MOVF       R1, 0
0x0052	0x00C3      	MOVWF      _last_measure1+1
0x0053	0x0872      	MOVF       R2, 0
0x0054	0x00C4      	MOVWF      _last_measure1+2
0x0055	0x0873      	MOVF       R3, 0
0x0056	0x00C5      	MOVWF      _last_measure1+3
L_interrupt30:
L_interrupt29:
0x0057	0x0020      	MOVLB      0
0x0058	0x1E93      	BTFSS      CCP4IF_bit, BitPos(CCP4IF_bit+0)
0x0059	0x2870      	GOTO       L_interrupt33
0x005A	0x0026      	MOVLB      6
0x005B	0x1C1A      	BTFSS      CCP4CON, 0
0x005C	0x2870      	GOTO       L_interrupt33
L__interrupt74:
0x005D	0x0020      	MOVLB      0
0x005E	0x1293      	BCF        CCP4IF_bit, BitPos(CCP4IF_bit+0)
0x005F	0x0021      	MOVLB      1
0x0060	0x1293      	BCF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
0x0061	0x3004      	MOVLW      4
0x0062	0x0026      	MOVLB      6
0x0063	0x009A      	MOVWF      CCP4CON
0x0064	0x243C      	CALL       _micros
0x0065	0x0870      	MOVF       R0, 0
0x0066	0x00BE      	MOVWF      _t1_sig2
0x0067	0x0871      	MOVF       R1, 0
0x0068	0x00BF      	MOVWF      _t1_sig2+1
0x0069	0x0872      	MOVF       R2, 0
0x006A	0x00C0      	MOVWF      _t1_sig2+2
0x006B	0x0873      	MOVF       R3, 0
0x006C	0x00C1      	MOVWF      _t1_sig2+3
0x006D	0x0021      	MOVLB      1
0x006E	0x1693      	BSF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
0x006F	0x2895      	GOTO       L_interrupt34
L_interrupt33:
0x0070	0x0020      	MOVLB      0
0x0071	0x1E93      	BTFSS      CCP4IF_bit, BitPos(CCP4IF_bit+0)
0x0072	0x2895      	GOTO       L_interrupt35
